1770487511.769932 server started (85073): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1770487511.769965 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1770487511.769974 using libevent 2.1.12-stable poll
1770487511.769978 using ncurses 6.4 20240113
1770487511.770057 input_key_build: 0x10e003 (PasteStart) is \033[200~
1770487511.770065 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1770487511.770069 input_key_build: 0x10e195 (F1) is \033OP
1770487511.770072 input_key_build: 0x10e196 (F2) is \033OQ
1770487511.770077 input_key_build: 0x10e197 (F3) is \033OR
1770487511.770080 input_key_build: 0x10e198 (F4) is \033OS
1770487511.770082 input_key_build: 0x10e199 (F5) is \033[15~
1770487511.770086 input_key_build: 0x10e19a (F6) is \033[17~
1770487511.770089 input_key_build: 0x10e19b (F7) is \033[18~
1770487511.770091 input_key_build: 0x10e19c (F8) is \033[19~
1770487511.770094 input_key_build: 0x10e19d (F9) is \033[20~
1770487511.770097 input_key_build: 0x10e19e (F10) is \033[21~
1770487511.770100 input_key_build: 0x10e19f (F11) is \033[23~
1770487511.770104 input_key_build: 0x10e1a0 (F12) is \033[24~
1770487511.770107 input_key_build: 0x10e1a1 (IC) is \033[2~
1770487511.770110 input_key_build: 0x10e1a2 (DC) is \033[3~
1770487511.770113 input_key_build: 0x10e1a3 (Home) is \033[1~
1770487511.770116 input_key_build: 0x10e1a4 (End) is \033[4~
1770487511.770119 input_key_build: 0x10e1a5 (NPage) is \033[6~
1770487511.770121 input_key_build: 0x10e1a6 (PPage) is \033[5~
1770487511.770124 input_key_build: 0x10e1a7 (BTab) is \033[Z
1770487511.770128 input_key_build: 0x10e1a8 (Up) is \033[A
1770487511.770131 input_key_build: 0x10e1a9 (Down) is \033[B
1770487511.770134 input_key_build: 0x10e1aa (Left) is \033[D
1770487511.770139 input_key_build: 0x10e1ab (Right) is \033[C
